TeamID,AVG_cohesion_all,AVGConflictAVG,shimmer_local_interval_1_interval_4,pitch_mean_interval_1_interval_4,pitch_sd_interval_1_interval_4,intensity_max_interval_1_interval_4,intensity_sd_interval_1_interval_4,intensity_mean_interval_1_interval_4,jitter_local_interval_1_interval_4,pitch_max_interval_1_interval_4,shimmer_local_interval_1_interval_4_pw,pitch_mean_interval_1_interval_4_pw,pitch_sd_interval_1_interval_4_pw,intensity_max_interval_1_interval_4_pw,intensity_sd_interval_1_interval_4_pw,intensity_mean_interval_1_interval_4_pw,jitter_local_interval_1_interval_4_pw,pitch_max_interval_1_interval_4_pw,binary_cohision,binary_conflict,binary_cohesion_median,binary_conflict_median
2001,0.860572262,-0.829646223,-0.004753333,2.061333333,2.308666667,1.351126807,0.609761083,2.12355484,0.00298,15.50733333,-0.001786111,0.922888889,0.935333333,0.4443569,0.265224626,2.12355484,0.001373333,15.50733333,1,0,1,0
2052,0.128943907,-1.260250262,-0.011613333,11.44666667,2.386,2.658438413,0.346368859,0.2980381,-0.005973333,4.108666667,-0.011613333,5.155444444,1.141,1.318201444,0.160538902,0.109349698,-0.005973333,2.034611111,1,0,1,0
2101,0.126779347,-0.758218516,-0.008506667,-11.89133333,3.817333333,6.198353533,0.102711153,-0.28442582,0.001153333,-10.78866667,-0.008506667,-11.89133333,1.823055556,6.198353533,0.038266067,-0.070112303,0.001153333,-10.78866667,1,0,1,0
2152,-0.334573176,0.744512356,0.002635,-0.2755,6.926333333,1.129611788,-0.074900657,1.761807375,0.000553333,-1.0395,0.000971667,-0.9205,3.463166667,0.564805894,0.053657185,1.761807375,6.25E-05,-0.145166667,0,1,0,1
2201,0.501466087,0.737624964,0.012498333,-4.032166667,0.264333333,2.821870965,0.498191238,-2.285857238,0.006398333,-14.00733333,0.006249167,-4.032166667,0.264333333,1.409321189,0.498191238,-1.063234621,0.006398333,-14.00733333,1,1,1,1
2252,0.020145758,0.051922907,0.017366667,2.703833333,1.8895,-0.238846978,-0.495228857,-1.524775637,0.00323,-10.0325,0.017366667,0.792583333,0.0865,-0.308831618,-0.247614428,-0.762387818,0.001435833,-4.56975,1,1,0,1
2301,0.132568621,-1.009234389,0.00328,-10.32266667,-0.326,-8.37680592,1.207929127,-0.152564787,0.001513333,14.82533333,0.001194444,-5.034111111,0.008833333,-8.37680592,1.207929127,-0.152564787,0.000628333,11.53616667,1,0,1,0
2352,0.228959448,-0.419194907,-0.000146667,-6.891666667,2.245333333,1.693083605,-0.674506582,1.116077687,0.001115,88.92033333,-0.000146667,-3.445833333,0.66075,0.474216333,-0.337253291,1.116077687,0.0005575,43.81508333,1,0,1,0
2401,-2.573173408,2.976754327,-0.000413333,4.449333333,1.470666667,-8.80540574,0.084611893,0.014703913,2.00E-05,7.637333333,0.000282778,2.082555556,0.483722222,-8.80540574,0.026338631,-0.066519613,-2.17E-05,3.63,0,1,0,1
2452,1.186118813,-0.838829411,-0.002633333,1.908,-5.278666667,-0.278876813,0.590612899,0.058414533,0.00248,-29.03,-0.002633333,0.846222222,-2.2445,-0.102115066,0.590612899,-0.031295358,0.001233889,-14.12366667,1,0,1,0
2501,0.380564584,-0.883726452,-0.002398333,22.69833333,3.660166667,-0.256315308,-0.962340275,0.381134393,-0.002466667,142.204,-0.003358333,22.69833333,0.902916667,-0.256315308,-0.454643953,0.381134393,-0.000986667,142.204,1,0,1,0
2552,-1.213680157,0.86801377,-0.004446667,-10.49066667,5.35,3.198169973,-0.002910967,-2.45159866,-0.00012,-12.692,-0.004446667,-5.121,5.35,1.454034003,0.072696606,-1.178160619,-0.000207222,-6.275277778,0,1,0,1
2601,0.340390261,-0.767401704,0.011773333,2.17,10.20133333,1.838240333,-0.163055554,2.039538727,0.006246667,7.036,0.011773333,2.17,4.438111111,0.888320227,-0.067531205,0.908688178,0.006246667,7.036,1,0,1,0
2652,1.13941077,-1.260250262,0.006126667,-13.408,-18.774,-4.20635062,1.140423974,1.447933007,-0.0031,59.13733333,0.006126667,-13.408,-9.164055556,-1.85441012,1.140423974,1.447933007,-0.0031,29.39527778,1,0,1,0
2701,0.344941929,-0.838829411,0.00324,-2.213333333,-1.966666667,5.38268218,-0.47154492,-2.055302527,0.000133333,18.81133333,0.00324,-1.829722222,-0.596888889,2.488705363,-0.227344033,-2.055302527,0.000192778,9.2735,1,0,1,0
2752,0.147162656,0.668184353,0.012806667,0.067,-1.881666667,-2.181165625,0.958239681,-2.913477612,0.001845,7.332666667,0.006403333,-0.278833333,-0.418333333,-1.023718226,0.958239681,-1.456738806,0.000740833,3.666333333,1,1,1,1
2801,0.501112767,-0.076598603,0.001006667,-6.236666667,2.014,3.527600007,-0.696998393,-3.803310253,0.002473333,-11.26933333,-3.00E-05,-2.426666667,0.341,3.527600007,-0.270133493,-3.803310253,0.001233889,-5.516611111,1,0,1,1
2852,-0.712354465,1.082166271,0.000113333,-2.33,0.139166667,0.043046125,-0.167393238,-0.684509472,0.000365,-10.14733333,-0.000663333,-0.8135,0.139166667,0.043046125,0.030321523,-0.684509472,0.0001825,-5.073666667,0,1,0,1
2901,-0.311792964,0.273394541,0.024453333,5.195333333,25.37733333,-8.842799013,-0.71798822,2.671415027,0.00924,165.7033333,0.024453333,2.040277778,25.37733333,-4.413663227,-0.346833966,1.21316989,0.00924,165.7033333,0,1,0,1
2952,-2.13314808,1.012505485,-0.006893333,-7.715333333,-8.416666667,-5.217062913,-0.456964087,-2.2720793,-0.00344,-22.92933333,-0.002713333,-7.715333333,-8.416666667,-5.217062913,-0.456964087,-1.052177094,-0.001196667,-22.92933333,0,1,0,1
3001,-0.104122313,-0.233329173,-0.0043,-0.21,-4.545666667,-0.67035503,0.231630007,-0.677106027,0.001115,-30.006,-0.001658333,-1.035833333,-4.545666667,0.198158909,0.106808819,-0.338553013,0.001115,-15.003,0,0,0,0
3052,-0.043212078,-0.677607621,-0.007913333,-30.28533333,-2.818666667,2.154564093,-1.796930171,-5.24290898,-0.00352,11.41466667,-0.003797222,-30.28533333,-1.245888889,0.744437463,-0.88686302,-5.24290898,-0.00352,5.259388889,0,0,0,0
3101,-0.631632568,0.026769514,-0.000675,1.798166667,-0.806166667,-3.595631752,-0.012782062,1.178029925,-0.001165,-6.800166667,0.000138333,1.798166667,0.002583333,-3.595631752,-0.042478635,0.528817728,-0.0005825,-3.400083333,0,1,0,1
3201,0.686340467,-0.426591747,0.004933333,-10.23866667,10.02666667,5.328645333,-0.210338853,0.367702753,0.00032,13.41266667,0.002001111,-4.8555,10.02666667,2.594621424,-0.059502403,0.295167059,0.000105,13.41266667,1,0,1,0
3252,-0.672756865,-0.488836266,-0.000786667,12.814,0.346666667,1.7305197,-0.177498803,0.62744158,0.001273333,3.562,-0.000786667,12.814,-0.320222222,0.796841082,-0.078239546,0.534116196,0.000552222,1.590222222,0,0,0,0
3301,1.514408459,-0.587813537,0.00094,-6.470666667,-2.996666667,-1.649853287,-1.396409373,0.821675593,0.0004,7.334,0.000295,-6.470666667,-1.496444444,-0.695359363,-1.396409373,0.358134098,0.000112778,3.609277778,1,0,1,0
3401,0.224804093,-1.179639367,0.014606667,5.956,4.228,2.27626326,-0.033677467,2.06657974,-0.000213333,23.33,0.014606667,2.535333333,1.8585,2.27626326,-0.004120757,1.004953012,-6.11E-06,11.60283333,1,0,1,0
3452,-1.096233836,0.955531483,0.001725,-3.822333333,2.795833333,-1.51122675,0.125299092,-0.30662506,0.00093,-3.066333333,0.001725,-1.911166667,1.47725,-1.51122675,-0.015908959,-0.30662506,0.000381667,-0.984916667,0,1,0,1
3501,-0.365181924,-0.749035328,0.006353333,-12.73933333,6.62,-0.304725247,0.20288086,-1.39328776,-0.000813333,-1.701333333,0.002841111,-12.73933333,6.62,-0.263482046,0.142994564,-0.538117852,-0.000374444,-1.701333333,0,0,0,0
3552,0.366199688,-0.507202642,-0.00231,-6.039833333,1.460833333,1.50669227,0.009979896,0.407991458,0.003428333,11.70633333,-0.001186667,-1.7635,0.006416667,1.50669227,0.0880419,0.037782447,0.001714167,11.70633333,1,0,1,0
3601,0.739203407,0.703998581,0.009333333,2.684,7.754,-0.719292687,-0.3791477,0.288893893,0.001986667,-7.57,0.004553333,0.718666667,3.533555556,-0.355619731,-0.162058396,-0.002116856,0.000957778,-7.57,1,1,1,1
4001,-0.856371843,-0.10792161,0.007018333,-0.167333333,12.50233333,2.230120578,0.584210079,0.188329293,0.000925,6.560166667,0.003509167,1.691583333,12.50233333,0.922961743,0.29210504,0.055924483,0.0002525,3.280083333,0,0,0,0
4052,0.808813753,-0.677607621,0.000213333,-0.616666667,3.369333333,7.83091954,0.09159498,-1.67884974,0.002186667,1.505333333,-7.67E-05,0.516111111,3.369333333,7.83091954,0.007356102,-1.67884974,0.000937222,1.505333333,1,0,1,0
4101,-0.150814258,-0.755922719,0.003983333,-2.897833333,-2.672333333,2.824020533,-0.286823447,0.065961735,-0.00163,-11.55816667,0.000483333,-0.518666667,-2.672333333,1.412010267,-0.286823447,0.065961735,-0.00163,-11.55816667,0,0,0,0
4152,0.762685782,-0.587813537,0.011433333,-0.652666667,-10.706,2.23427126,0.075067013,0.981362307,0.00358,13.73866667,0.011433333,0.534333333,-10.706,0.742478453,0.023574262,0.981362307,0.00175,13.73866667,1,0,1,0
4201,-0.57085698,0.35999373,-0.001353333,-8.519333333,-5.962666667,1.22780222,0.316570133,-1.10220136,-0.00464,-1.741333333,-0.000264444,-8.519333333,-2.894611111,0.493997771,0.138404669,-1.10220136,-0.00464,-1.741333333,0,1,0,1
4252,0.732435745,-0.215063171,-0.003915,-7.2805,8.318166667,-1.633644605,-0.184466313,3.215923453,0.000208333,10.814,-0.003915,-3.64025,4.159083333,-0.816822303,-0.010925571,1.607961727,3.75E-05,5.407,1,0,1,0
4352,0.860713077,-0.061427122,-0.005913333,-1.287333333,-1.598,-3.40710224,-0.497753529,-1.953461747,-0.000953333,-1.292666667,-0.005913333,-0.528555556,-0.663944444,-3.40710224,-0.188070004,-1.953461747,-0.000472778,-0.551611111,1,0,1,1
4401,1.049513314,-0.913452012,-0.00264,-1.267333333,-0.326666667,-1.772988153,-0.096272053,2.3305142,-0.006073333,-14.07,-0.001118889,0.423333333,0.232388889,-0.785759479,-0.010283077,2.3305142,-0.006073333,-14.07,1,0,1,0
4452,-0.088554888,1.391344519,-0.002076667,1.662666667,-0.181333333,-1.208901037,-1.003086062,-1.378782517,0.001895,-10.872,-0.001038333,0.831333333,-0.181333333,-0.604450518,-0.501543031,-0.668083997,0.001895,-10.872,0,1,0,1
4501,0.569840367,0.356609935,0.007986667,-7.848333333,-3.556833333,2.172900872,0.467408151,-1.379379562,0.005578333,84.46216667,0.003620833,-3.515166667,-1.713,2.172900872,0.233704076,-0.653473336,0.005578333,42.75491667,1,1,1,1
4552,-0.528797512,0.545570189,0.003666667,-8.674,0.112666667,0.511413527,0.82622888,4.460814993,-0.001166667,-10.30733333,0.001777222,-3.723277778,-0.595444444,0.127865411,0.399282967,4.460814993,-0.000492222,-10.30733333,0,1,0,1
4601,-0.300368637,0.17441727,-0.001093333,-4.879333333,2.556,-1.763556107,-0.004086067,0.779037713,-0.00032,-3.548666667,-0.000543889,-2.202388889,0.776,-0.361877388,-0.052015705,0.282886506,-6.28E-05,-1.706944444,0,1,0,1
4652,-0.282393756,0.442221499,0.000831667,-8.810166667,1.307833333,2.715652187,1.193543339,-0.614924435,-0.00233,92.35083333,-0.000175,-4.405083333,0.30425,1.357826093,1.193543339,-0.285176014,-0.001165,46.17541667,0,1,0,1
4701,0.327884482,-0.126866535,0.006653333,-0.442666667,-2.146666667,-5.024427733,0.17286892,-2.4070767,0.000766667,-0.393333333,0.003193889,-0.168722222,-0.815055556,-2.457804859,0.034663769,-1.116321703,0.000353889,0.018888889,1,0,1,0
4752,-0.872025693,1.989339962,-0.000483333,-11.188,-1.957333333,2.111988057,-0.332511925,-0.339186003,-0.00097,-12.84366667,-0.000483333,-5.594,-0.3815,0.979598884,-0.144311266,-0.125987883,-0.00097,-6.421833333,0,1,0,1
4801,1.437721334,-0.067415415,-0.003153333,-0.897333333,0.361333333,-1.166532753,-0.623815827,1.34266356,-0.001506667,2.106,-0.001438889,-0.077722222,-0.257222222,-1.166532753,-0.303412402,1.34266356,-0.001506667,0.986777778,1,0,1,1
4852,0.083652099,-0.033688657,-0.001161667,6.408,9.877666667,0.063834557,-0.919035568,-1.29557636,0.004583333,1.488666667,0.001094167,3.204,5.118833333,0.063834557,-0.459517784,-0.61500407,0.002291667,1.488666667,1,0,0,1
4901,-0.262199733,-1.260250262,-0.00448,-0.23,-3.724666667,1.57236988,1.222207129,3.932672533,0.001033333,12.77666667,-0.001573333,0.029777778,-1.322,1.259854042,0.549982221,3.932672533,0.000418333,12.77666667,0,0,0,0
4952,0.372980054,-0.244707784,0.004546667,-3.8175,-4.387666667,2.48531952,0.113057875,1.988230897,0.00049,-0.779,0.004546667,-3.8175,-1.9005,1.24265976,0.113057875,0.963875588,7.17E-05,-0.077916667,1,0,1,0
5001,-0.683776681,0.536387001,0.001953333,-4.694666667,-5.430666667,2.745655907,-0.290262233,-4.44034948,0.00062,-1.433333333,0.000201111,-4.694666667,-2.701888889,2.745655907,-0.087992282,-4.44034948,0.00062,0.009388889,0,1,0,1
5052,0.765690296,-0.365624127,-0.012791667,3.687,8.426,-3.843000537,-0.890238692,2.177237772,-0.004975,48.86766667,-0.005504167,1.421083333,8.426,-1.793432631,-0.445119346,1.088618886,-0.001305833,22.71391667,1,0,1,0
5101,1.278648226,-1.179639367,-0.004693333,6.710666667,0.548666667,4.038368487,-0.156677587,1.907501847,0.0009,-14.09,-0.002301111,2.653833333,0.548666667,1.740597841,-0.038153706,0.940103388,0.000270556,-14.09,1,0,1,0
5152,-0.503185942,0.88818592,0.003846667,-0.134333333,0.795,0.986371765,-0.363830812,-1.411772847,0.001705,-0.323833333,0.001686667,-0.134333333,0.795,0.986371765,-0.181915406,-0.705886423,0.000614167,-0.074083333,0,1,0,1
5201,-1.015030865,0.495792279,0.008755,-0.988333333,6.0855,-1.494889767,-0.325030603,1.335875265,0.006383333,25.57183333,0.0043775,-0.071083333,6.0855,-1.295606668,-0.162515302,0.667937633,0.003191667,12.78591667,0,1,0,1
5252,0.120959661,-0.421591078,0.011228333,-9.823166667,-2.938333333,0.394450657,-0.079106613,-1.401607208,-0.000531667,3.42,0.005388333,-9.823166667,-1.117583333,0.935584268,0.146848238,-0.80906996,-0.000531667,1.694666667,1,0,1,0
5301,0.049396236,0.338343933,0.00415,-9.467333333,16.4145,-1.361054023,-1.227506678,1.644346363,0.002616667,7.676833333,0.002075,-4.733666667,8.20725,-0.605512556,-1.227506678,0.75464515,0.002616667,3.392666667,1,1,0,1
5352,-0.221581777,0.860466883,0.00344,-10.31533333,-11.80733333,-0.253616393,0.489566906,1.45805616,0.001953333,-7.383333333,3.44E-05,-10.31533333,-5.192333333,-0.064057147,0.194323317,1.45805616,0.000808333,-7.383333333,0,1,0,1
5401,-0.910367469,0.124149338,0.02128,0.136,-10.612,1.39225454,0.61726918,-2.991226487,0.010173333,-17.78533333,0.02128,0.049,-5.272,1.39225454,0.307091118,-1.454266827,0.004861111,-17.78533333,0,1,0,1
5452,0.127594186,0.495792279,0.010815,0.993333333,7.450166667,-3.29804422,-0.083424895,0.97914263,0.002235,27.00733333,0.010815,1.219,3.725083333,-1.64902211,0.155294557,0.270296918,0.0011175,27.00733333,1,1,1,1
