TeamID,AVG_cohesion_all,AVGConflictAVG,shimmer_local_interval_1_interval_4,pitch_mean_interval_1_interval_4,pitch_sd_interval_1_interval_4,intensity_max_interval_1_interval_4,intensity_sd_interval_1_interval_4,intensity_mean_interval_1_interval_4,jitter_local_interval_1_interval_4,pitch_max_interval_1_interval_4,shimmer_local_interval_1_interval_4_pw,pitch_mean_interval_1_interval_4_pw,pitch_sd_interval_1_interval_4_pw,intensity_max_interval_1_interval_4_pw,intensity_sd_interval_1_interval_4_pw,intensity_mean_interval_1_interval_4_pw,jitter_local_interval_1_interval_4_pw,pitch_max_interval_1_interval_4_pw,binary_cohision,binary_conflict,binary_cohesion_median,binary_conflict_median
5501,-0.057668794,-0.814474741,0.005786667,-9.818666667,-0.007333333,-1.995937553,-0.267402222,-2.074825147,-0.00028,2.067333333,0.002418333,-4.628777778,0.305277778,-0.868648794,-0.245442082,-0.827383744,-5.22E-05,1.015722222,0,0,0,0
5552,-1.422765274,2.52570829,0.004153333,-1.085833333,-3.3385,-1.544006843,-0.718361883,-1.514497872,0.001081667,6.23,0.002076667,0.08875,-3.3385,-0.772003422,-0.718361883,-0.719634749,0.000540833,2.92075,0,1,0,1
20012,0.86674203,-0.74895008,0.009566667,3.956,6.041333333,7.320938233,-0.550521607,3.65519396,0.000873333,5.897333333,0.009566667,0.982944444,2.953666667,7.320938233,-0.235161758,3.65519396,-3.17E-05,2.4595,1,0,1,0
20522,-0.19532254,-0.9316105,-0.007973333,-3.602666667,-7.342,1.562068913,-0.56973944,0.548136847,-0.003486667,-1.439333333,-0.007973333,-1.764666667,-7.342,0.709648582,-0.56973944,0.171277534,-0.003486667,-0.653055556,0,0,0,0
21012,0.17211156,-1.02294071,0.002793333,-0.111333333,-2.946,4.03569136,0.18994626,1.186882187,-0.002526667,2.637333333,0.001375556,0.136166667,-1.101333333,4.03569136,0.069359185,0.439039823,-0.001246667,1.059833333,1,0,1,0
21522,-0.03710142,0.26491747,-0.005255,-6.364333333,3.277166667,1.119904647,-0.296770268,0.61496572,-3.47E-18,4.037666667,-0.002300833,-3.255583333,0.714833333,0.471644508,-0.068636906,0.30748286,-0.000410833,1.254,0,1,0,1
22012,0.86502185,-0.16152558,-0.003948333,5.784666667,6.7285,2.645029685,-0.883455055,-1.308671905,-0.00099,-0.362666667,-0.003948333,2.892333333,3.259666667,2.645029685,-0.441418827,-0.479078148,-0.000495,-0.63825,1,0,1,0
22522,-0.32460681,-0.11701405,0.008045,7.74,8.302333333,2.461608237,0.793256384,2.810879157,0.001505,12.34316667,0.0040225,3.87,4.151166667,1.155168707,0.396628192,1.405439578,0.001505,6.171583333,0,0,0,1
23012,0.43304343,-0.84028029,0.029433333,-25.55866667,8.472,4.99367442,-0.847191493,-1.92699098,0.00064,63.59933333,0.014241111,-11.78388889,3.262222222,4.99367442,-0.847191493,-1.92699098,0.000256667,63.59933333,1,0,1,0
23522,-0.01830357,-0.52373549,-0.006533333,-1.088,-0.436833333,0.295725872,-0.661707722,-1.132793682,0.002865,14.3255,-0.003266667,-1.088,-1.014083333,0.295725872,-0.661707722,-0.414584842,0.002865,7.16275,0,0,0,0
24012,-3.53547062,3.45222834,-0.004526667,5.052,6.606,-3.093901827,0.31542326,-1.414852373,-0.00106,-1.542,-0.002201111,5.052,6.606,-1.355537127,0.157186948,-1.414852373,-0.000494444,-0.388111111,0,1,0,1
24522,0.57271051,-0.23970806,-0.00974,6.616,0.362,-2.625696093,-0.887767153,0.922208947,-0.002993333,12.85266667,-0.004547222,6.616,0.794444444,-1.211442554,-0.420518952,0.45387169,-0.001387778,12.85266667,1,0,1,0
25012,0.37017227,-0.59223315,-0.021805,9.061166667,-4.881166667,2.260457255,-0.686871493,0.054235662,-0.003658333,0.5745,-0.0109025,4.530583333,-2.440583333,1.130228628,-0.263685556,0.054235662,-0.003658333,0.5745,1,0,1,0
25522,0.05059277,-0.05704763,-0.008553333,-3.750666667,-0.854666667,-1.193438767,-0.167805113,-2.06223104,-0.002486667,-5.722666667,-0.003855,-3.750666667,-0.353944444,-0.378668514,-0.060543344,-1.000750507,-0.002486667,-2.822388889,1,0,1,1
26012,0.56642124,-0.9316105,-0.000986667,14.20266667,-11.03866667,3.97389672,0.540492946,-0.100751733,0.001893333,-74.044,-0.000434444,14.20266667,-11.03866667,3.97389672,0.540492946,0.083238713,0.000830556,-36.26722222,1,0,1,0
26522,0.98940171,-1.02294071,-0.005626667,-15.532,2.896666667,7.305330393,0.68424684,2.436810453,0.000746667,-9.851333333,-0.005626667,-15.532,0.933333333,7.305330393,0.68424684,1.209986558,0.000262222,-4.859055556,1,0,1,0
27012,0.36722375,-0.64447213,-0.002946667,16.034,4.422666667,3.482797907,0.428556267,-0.6904694,0.005613333,150.6766667,-0.00094,16.034,2.030722222,1.617926488,0.197455406,-0.237519608,0.005613333,75.25616667,1,0,1,0
27522,0.38716789,0.26918198,-0.001661667,2.152,3.605833333,3.15438202,0.137955397,-0.385458762,-0.00196,-11.35033333,-0.000733333,2.152,3.773583333,1.57719101,-0.030718343,-0.385458762,-0.00098,21.32458333,1,1,1,1
28012,0.68755966,-0.53999417,0.009126667,-15,-5.692,1.365012493,-0.711032193,-2.923064193,0.002473333,6.408666667,0.009126667,-15,-5.692,0.442377349,-0.34215376,-1.444606019,0.001211667,2.480722222,1,0,1,0
28522,-0.8478307,3.97018264,-0.000538333,5.543,-1.028333333,-4.187008957,0.47702184,0.44510119,0.001163333,-5.921333333,0.000360833,2.446833333,0.228833333,-4.187008957,0.47702184,0.093386919,0.000535,8.163583333,0,1,0,1
29012,-0.40096111,0.26633897,-0.006226667,-5.19,-2.673333333,-7.502927693,0.310692947,2.39100342,-0.00386,4.986666667,-0.002948333,-1.880722222,-0.661333333,-3.704892654,0.129072771,2.39100342,-0.00386,1.977222222,0,1,0,1
29522,-1.26593578,-0.35733375,0.019693333,10.89533333,20.33466667,3.561282293,1.293745036,1.45522208,0.0087,25.548,0.019693333,10.89533333,9.477388889,1.681517164,0.635243571,0.705967241,0.004143889,11.83033333,0,0,0,0
30012,-0.88235081,0.45308508,0.011735,2.543666667,8.375,2.016414547,-0.728464602,1.16325314,0.00532,20.12483333,0.0058675,-0.2945,4.1875,0.750602293,-0.364232301,0.521913335,0.002809167,20.12483333,0,1,0,1
30522,0.30627419,0.04743032,0.001706667,-23.24933333,9.792,-2.47144426,-0.79838636,-5.0168152,-0.00318,5.362666667,0.000689444,-23.24933333,9.792,-1.165005523,-0.373601882,-5.0168152,-0.00318,1.850333333,1,1,1,1
31012,-1.28224858,1.0652995,0.001975,3.3075,5.8365,-2.20186746,-0.51517947,-0.205370152,0.000886667,77.44683333,0.000749167,1.488083333,2.752916667,-0.823495721,-0.235776499,0.159281523,0.0004,38.202,0,1,0,1
32012,0.53903671,0.13876053,-0.018706667,-3.676666667,-14.85933333,-0.118524973,-0.05668356,-1.97349942,-0.007413333,-0.291333333,-0.018706667,-0.546666667,-14.85933333,0.103179487,0.004721144,-0.894351127,-0.003659444,-0.030055556,1,1,1,1
32522,-0.20321734,-0.63132439,0.001953333,0.862,15.86133333,-0.697282487,-0.41562214,0.95349992,0.003666667,-32.102,0.000976111,-0.408722222,15.86133333,-0.301904401,-0.182692291,0.355486799,0.003666667,-32.102,0,0,0,0
33012,1.30160081,-0.34418601,-0.00112,15.69933333,1.332,3.756530673,0.21092164,-0.409631393,-0.000266667,-15.65866667,-0.000140556,15.69933333,0.3325,3.756530673,0.099363294,-0.156002952,-0.00013,-7.661611111,1,0,1,0
34012,0.42544089,-1.02294071,0.00242,-1.545333333,-16.74,2.801824787,0.18191968,-0.283446573,0.00154,-12.90266667,0.000966667,-0.369333333,-16.74,1.258020008,0.18191968,-0.283446573,0.00154,-12.90266667,1,0,1,0
34522,-0.01369983,-0.07570256,0.002953333,0.811666667,2.698333333,-1.0826127,-0.041246232,-0.42117784,-0.002106667,-7.951166667,0.001476667,-0.484416667,2.698333333,-0.338624098,0.040829918,-0.21058892,-0.001053333,-3.975583333,0,0,0,1
35012,0.10378047,-0.2528558,-0.004566667,-7.728666667,-1.039333333,2.440777327,-0.0791012,-1.02321462,0.001866667,8.141333333,-0.001999444,-3.416388889,-1.039333333,2.440777327,-0.0791012,-0.458733681,0.000782778,8.141333333,1,0,1,0
35522,0.7670131,-0.44537703,0.008586667,-0.227833333,-3.496166667,-1.341018928,0.504650007,-1.487793575,0.00575,3.042333333,0.004293333,0.645083333,-0.534333333,-0.676562948,0.252325003,-0.709552786,0.002875,0.0155,1,0,1,0
36012,0.3525329,0.73613777,-0.003373333,7.680666667,1.648,-5.043601527,-0.72865622,0.70063634,-0.001046667,6.916,-0.001421111,3.829388889,1.432111111,-5.043601527,-0.72865622,0.254266207,-0.000491667,3.236722222,1,1,1,1
40012,-0.57724897,0.39205198,-0.002343333,-1.388333333,0.087666667,-0.129976817,0.309527426,0.977538277,-0.001993333,15.951,-0.001171667,-2.000916667,1.7605,-0.68628866,0.114243784,0.977538277,-0.000996667,7.9755,0,1,0,1
40522,0.77627733,-0.7226546,-0.005046667,9.401333333,2.954,0.705149207,-0.416601393,0.2954307,0.000466667,-14.45333333,-0.005046667,4.607611111,2.954,0.113254527,-0.176897818,0.093860182,0.000373333,-14.45333333,1,0,1,0
41012,-0.95802059,-0.07570256,0.004178333,9.430166667,-2.430833333,4.029515742,-0.571123048,-0.240799477,0.002538333,38.12083333,0.002089167,4.715083333,-1.00725,4.029515742,-0.285561524,0.127233356,0.001355833,18.69975,0,0,0,1
41522,0.34635333,-0.14837784,-0.009833333,4.695333333,-3.944,-2.83948972,0.352507047,-3.615354007,-0.005066667,-3.052,-0.004757778,1.965,-3.944,-1.355046436,0.352507047,-3.615354007,-0.002507778,-1.5045,1,0,1,0
42012,-0.37032827,-0.05704763,0.000673333,7.954,6.303333333,-0.919537207,0.95399096,-1.878491393,0.000393333,0.072666667,0.000238889,3.819055556,6.303333333,-0.4588032,0.95399096,-0.928129834,0.000117778,0.112277778,0,0,0,1
42522,-0.15837979,1.31770026,0.011166667,-6.867166667,3.078833333,-4.610248368,0.355584622,1.31159686,-3.17E-05,-6.428,0.005583333,-6.867166667,1.48975,-1.891451908,0.355584622,0.65579843,-0.000130833,-6.428,0,1,0,1
43522,1.19069063,-0.1352301,0.001486667,-7.303333333,-7.134,-4.075571607,-0.801746571,-0.022623113,-0.003373333,97.36066667,0.000571111,-7.303333333,-7.134,-4.075571607,-0.801746571,-0.218821141,-0.001635556,48.43233333,1,0,1,0
44012,0.24539775,-0.63132439,-0.01086,3.665333333,-1.576666667,4.600231447,1.304320093,1.027128787,-0.000586667,-28.21666667,-0.005425556,1.689777778,0.245611111,4.600231447,1.304320093,0.416844998,-0.000135556,-28.21666667,1,0,1,0
44522,0.19085315,0.05702824,0.002635,-1.890166667,5.5685,2.467914448,-0.078019688,-1.874767793,0.002063333,-6.928,0.001315833,-1.890166667,2.78425,1.166368519,-0.015242477,-0.937383897,0.002063333,-3.06425,1,1,1,1
45012,0.61482525,0.21800969,0.012735,0.328333333,3.3455,3.165947233,-0.104689857,-2.843396937,0.011405,3.743833333,0.006141667,-0.878916667,1.442583333,1.486919263,0.035429017,-2.843396937,0.011405,1.7575,1,1,1,1
45522,-1.08741072,0.24323849,-0.000806667,2.983333333,9.71,-2.37902672,0.044737773,0.896044993,-0.001513333,-8.437333333,-0.00138,2.983333333,4.587111111,-1.088584201,0.00340575,0.404235774,-0.001513333,-8.437333333,0,1,0,1
46012,0.55774489,-0.4618117,0.00204,2.538,3.348666667,-1.09940618,0.977220273,2.101616627,0.003126667,15.29666667,0.000907778,0.920722222,3.348666667,-0.333351957,0.465320377,2.101616627,0.001542778,7.4465,1,0,1,0
46522,-0.93607308,0.55623347,0.003355,5.0105,3.073833333,-1.879857007,0.168859245,-1.622607207,-0.00078,2.217833333,0.0015975,2.50525,3.073833333,-0.939928503,0.199634931,-1.622607207,-0.000375833,0.739583333,0,1,0,1
47012,0.68952091,-0.84028029,-0.009606667,-10.436,8.316666667,4.920495473,0.85945746,0.797533767,0.000986667,0.700666667,-0.009606667,-10.436,8.316666667,4.920495473,0.85945746,0.249180762,0.000407222,0.264111111,1,0,1,0
47522,-1.48617856,2.43391239,-0.00374,-12.91166667,-9.049333333,-1.157959593,-0.781032907,-0.116604313,-0.000685,-11.4765,-0.00374,-12.91166667,-4.524666667,-1.157959593,-0.390516454,-0.249041023,-0.000724167,-5.73825,0,1,0,1
48012,1.023111,-0.63132439,-0.0166,5.339333333,13.928,3.020723807,1.830202433,-0.5674926,0.002053333,16.10133333,-0.0166,2.556833333,13.928,1.314722811,1.830202433,-0.231732217,0.000978889,16.10133333,1,0,1,0
48522,-0.17670094,-0.22255868,0.000406667,1.065333333,6.458,0.283739382,-0.225172057,-0.1681073,0.003608333,7.165666667,-0.000959167,0.246166667,3.100083333,0.631967351,-0.013552052,-0.1681073,0.003608333,3.799333333,0,0,0,0
49012,-0.68137054,-0.34418601,-0.00064,10.59733333,2.213333333,0.33173406,0.13054266,-2.515226307,-0.001733333,2.631333333,0.000166667,10.59733333,0.580333333,-0.005039768,0.052320764,-2.515226307,-0.000758333,1.2065,0,0,0,0
49522,0.86217344,-0.58237234,-0.008765,-6.5535,0.231,-2.379033233,0.173433795,0.755092138,0.002265,3.864666667,-0.008765,-3.27675,-0.743,-1.13219908,0.074374353,0.377546069,0.002265,1.932333333,1,0,1,0
50012,-0.19492093,0.03428258,-0.009493333,4.935333333,3.867333333,-3.812348053,0.279829227,-2.30482026,0.00182,9.897333333,-0.00473,2.3895,3.867333333,-1.906022831,0.124069533,-2.30482026,0.00182,9.897333333,0,1,0,1
50522,0.15874387,0.02984207,-0.002723333,-4.909833333,-11.82066667,-0.74237142,0.528438898,-0.512243127,0.00216,-4.1885,-0.003695,-2.462083333,-11.82066667,-0.74237142,0.234110375,-0.141749086,0.00216,-2.09425,1,1,1,1
51012,1.25075398,-0.55314191,-0.002526667,-2.427333333,3.094,2.211902913,-0.42000256,0.047388287,-0.00038,12.37466667,-0.001054444,-1.184277778,3.094,2.211902913,-0.205474441,0.189373714,-0.000122222,12.37466667,1,0,1,0
51522,-0.42639333,0.09087517,0.000291667,-7.27,-9.565,2.13490195,1.048760777,0.749165623,-0.000113333,4.353333333,-0.000354167,-3.635,-9.565,0.934692838,1.048760777,0.251697677,-2.92E-05,2.176666667,0,1,0,1
52012,-0.29254529,0.48027125,0.013256667,6.739,-3.327833333,2.289952093,-0.128449285,0.435368515,-0.000758333,1.973666667,0.006628333,6.739,-0.984666667,0.800562298,-0.128449285,0.145990501,-0.000758333,0.700166667,0,1,0,1
52522,-0.04961397,0.59754496,-0.017885,5.726,2.019333333,1.4011208,0.055510079,-0.296982742,-0.003303333,-5.9715,-0.0089425,2.569,0.254083333,0.46422169,0.161835233,0.103511856,-0.00158,-2.98575,0,1,0,1
53012,0.04362593,0.29636815,-0.002921667,-7.6375,-14.4145,-1.417803533,-0.154331385,-0.138114763,-0.001318333,11.14383333,-0.002978333,-2.85,-14.4145,-0.441645743,-0.027962591,-0.216945357,-0.000485833,4.940416667,1,1,0,1
53522,0.03296647,-0.43551622,-0.001346667,5.389333333,-13.106,-4.96187698,0.356069009,1.394915227,-0.001193333,-6.858,0.000498889,2.202277778,-13.106,-2.434116722,0.15925274,0.570473369,-0.000527222,-6.858,1,0,0,0
54012,-1.09744538,0.1881565,-0.01922,2.386,-6.565333333,3.864664493,-0.383008513,-0.233661187,-0.00346,-18.13266667,-0.01922,1.1095,-2.650111111,3.864664493,-0.383008513,0.005658869,-0.001685556,-18.13266667,0,1,0,1
54522,-0.14094318,-0.07330631,-0.005876667,-3.062666667,-10.5505,-0.787718865,-0.64630107,-1.975372497,-0.00478,-2.270333333,-0.002938333,-1.301166667,-5.27525,-0.759191118,-0.312603555,-0.987686248,-0.00239,-0.87325,0,0,0,1
55012,0.00014424,-1.02294071,-0.007186667,12.65333333,-7.689333333,2.813903293,0.452713247,1.74777812,-0.003,-1.182,-0.00326,12.65333333,-7.689333333,1.205701685,0.452713247,0.797527672,-0.003,-0.557388889,1,0,0,0
55522,-0.46640728,0.84248116,0.010961667,-7.276166667,5.799333333,1.742299588,-0.391716825,1.182472337,-0.000125,-9.054166667,0.010961667,-7.276166667,2.899666667,0.85192407,-0.391716825,0.591236168,2.42E-05,-4.527083333,0,1,0,1