,and,,just,then,is,it,one,have,no,three,to,you,#total,do,we,0000,that,here,two,a,on,i,of,up,this,so,can,the
2001 Game1-1,21,0,3,8,5,8,15,5,1,2,16,5,520,1,6,0,10,4,9,6,1,36,1,4,0,11,7,5
2001 Game1-2,32,0,3,5,6,20,23,7,2,11,40,35,1050,1,15,0,23,4,20,9,8,32,17,14,0,10,9,30
2001 Game1-3,20,0,4,5,4,10,19,3,1,3,17,7,514,1,5,0,14,5,9,1,1,27,4,5,0,9,6,8
2052 Game1-1,20,0,3,18,0,9,13,8,4,3,9,12,436,1,2,0,10,3,13,0,1,22,16,2,0,11,5,15
2052 Game1-2,11,0,2,8,3,6,16,8,4,4,8,11,376,4,4,0,4,3,3,0,3,18,8,5,0,14,4,3
2052 Game1-3,29,0,3,24,6,10,20,16,3,5,29,35,838,15,15,0,19,4,13,1,7,38,14,7,0,30,10,19
2101 Game1-1,73,0,47,47,26,50,35,29,12,13,52,84,2470,11,49,0,53,18,38,23,7,109,56,42,0,55,41,53
2101 Game1-2,28,0,10,23,7,16,31,27,9,11,24,21,1064,11,28,0,28,3,11,2,6,47,17,10,0,15,14,14
2101 Game1-3,31,0,9,17,3,14,32,24,7,10,22,30,1137,9,29,0,24,9,12,7,4,54,24,11,0,12,12,20
2152 Game1-1,65,0,15,50,7,30,14,19,8,7,27,49,1447,8,32,0,38,15,15,4,9,68,28,9,0,34,30,25
2152 Game1-2,43,0,27,28,12,67,62,36,24,29,38,72,1995,33,31,0,61,12,28,7,22,82,24,2,0,30,25,28
2152 Game1-3,27,0,24,22,6,30,20,17,4,9,11,33,1232,12,19,0,19,8,12,7,13,84,16,2,0,43,21,18
2152 Game1-4,19,0,9,8,4,22,30,8,5,13,20,29,840,6,12,0,21,4,12,1,7,35,21,3,0,8,10,24
2201 Game1-1,36,0,12,18,11,31,36,22,9,6,48,57,1635,12,28,0,44,9,23,23,11,71,16,14,0,40,18,38
2201 Game1-2,27,0,12,20,14,20,31,21,9,7,23,68,1495,19,25,0,43,14,16,7,12,79,13,16,0,58,32,31
2201 Game1-3,26,0,7,14,2,15,13,12,4,1,24,33,937,11,20,0,27,6,7,6,4,56,17,7,0,33,22,5
2201 Game1-4,36,0,23,23,22,40,21,23,18,15,36,69,2412,22,83,0,61,16,21,22,14,100,15,21,0,44,34,51
2252 Game1-1,25,0,9,19,8,14,18,10,4,5,19,48,988,9,15,0,20,10,11,6,6,37,17,15,0,39,11,19
2252 Game1-2,52,0,6,22,11,16,32,22,9,13,29,29,1308,6,19,0,49,22,23,5,10,62,20,13,0,30,23,18
2252 Game1-3,32,0,9,17,2,11,20,7,5,2,20,23,837,3,19,0,35,10,3,8,6,36,6,18,0,17,16,15
2252 Game1-4,13,0,0,10,0,0,7,2,1,1,0,5,146,3,1,0,2,1,2,0,0,8,2,1,0,13,3,1
2301 Game1-1,18,0,11,9,1,6,13,4,1,3,12,12,494,1,8,0,14,2,10,1,1,30,11,4,0,13,5,10
2301 Game1-2,8,0,1,2,3,3,3,3,3,4,3,1,185,0,1,0,3,0,4,1,0,12,7,0,0,5,0,1
2301 Game1-3,25,0,1,8,3,3,9,4,2,3,18,17,496,5,6,0,13,6,4,0,4,24,15,9,0,12,3,20
2352 Game1-1,34,0,11,11,13,37,16,21,9,11,31,55,1617,15,30,0,47,11,13,8,14,69,19,8,0,42,28,46
2352 Game1-2,22,0,11,14,12,19,22,20,6,2,35,32,1097,18,23,0,41,3,13,7,4,58,16,0,0,33,13,23
2352 Game1-3,20,0,12,22,3,17,15,26,7,9,31,48,1133,14,19,0,26,1,10,8,11,73,21,0,0,29,13,41
2352 Game1-4,38,0,8,28,4,27,26,19,17,5,34,51,1403,16,16,0,79,6,13,11,5,59,15,5,0,47,26,23
2401 Game1-1,19,0,16,7,11,42,37,33,13,24,48,77,1775,17,26,0,47,4,36,9,8,73,13,11,0,45,39,30
2401 Game1-2,57,0,20,18,13,55,56,43,16,27,50,76,2058,9,33,0,46,16,31,14,13,110,26,10,0,71,47,38
2401 Game1-3,71,0,32,45,7,38,28,28,26,11,63,76,2052,13,44,0,67,20,19,2,7,82,19,13,0,74,26,25
2452 Game1-1,26,0,10,26,6,11,16,4,9,8,6,24,656,5,3,0,22,8,21,1,1,21,10,6,0,8,7,10
2452 Game1-2,23,0,19,16,6,35,42,16,12,7,32,54,1334,13,6,0,67,3,16,10,8,55,9,8,0,27,25,26
2452 Game1-3,26,0,2,18,2,9,21,10,1,7,19,14,540,2,8,0,7,3,10,1,2,16,6,5,0,21,9,14
2501 Game1-1,18,0,3,18,6,12,25,16,4,5,32,40,894,11,5,0,27,7,13,2,6,43,17,7,0,21,24,19
2501 Game1-2,15,0,11,8,0,14,11,10,6,8,17,33,838,6,8,0,21,6,10,9,5,25,21,6,0,19,25,9
2501 Game1-3,8,0,9,5,0,10,7,16,2,3,13,17,567,3,12,0,15,4,8,3,2,29,13,5,0,10,5,9
2501 Game1-4,16,0,3,6,0,5,6,9,0,2,14,12,455,6,7,0,4,2,1,4,4,38,8,5,0,10,9,15
2552 Game1-1,14,0,1,11,1,4,7,14,2,1,16,15,550,4,4,0,6,16,7,8,1,45,5,8,0,20,15,8
2552 Game1-2,49,0,33,48,11,54,50,35,13,9,69,132,2736,31,50,0,83,11,40,18,22,87,40,42,0,103,47,65
2552 Game1-3,86,0,26,75,20,31,33,46,19,22,53,103,2421,28,82,0,80,34,37,14,12,88,25,25,0,39,61,47
2601 Game1-1,70,0,12,52,8,27,46,21,13,11,41,83,2192,19,48,0,49,15,24,14,10,115,42,18,0,48,33,52
2601 Game1-2,79,0,15,45,28,40,46,44,7,24,74,99,2505,31,53,0,87,13,38,24,14,98,35,16,0,115,33,37
2601 Game1-3,16,0,12,9,4,10,16,6,3,1,14,20,721,8,11,0,9,7,6,4,2,52,5,7,0,20,13,8
2652 Game1-1,23,0,13,17,10,14,28,6,3,9,23,21,961,6,15,0,27,3,5,8,8,42,7,6,0,27,18,17
2652 Game1-2,38,0,8,23,7,32,17,7,13,12,29,48,1343,13,23,0,24,10,20,6,8,65,16,1,0,25,31,20
2652 Game1-3,25,0,10,21,2,7,16,14,5,1,24,39,809,10,16,0,24,3,9,6,3,46,10,1,0,22,9,14
2701 Game1-1,62,0,38,37,7,36,42,25,7,13,74,48,1762,22,40,0,36,7,23,8,2,83,27,11,0,38,32,29
2701 Game1-2,33,0,14,20,2,21,20,19,5,15,38,47,1277,12,25,0,31,5,29,4,2,46,30,21,0,58,10,17
2701 Game1-3,36,0,6,28,6,9,16,26,5,4,30,27,1023,15,30,0,30,7,13,7,5,43,12,7,0,25,15,26
2752 Game1-1,27,0,10,18,14,14,30,19,2,8,30,43,1398,32,49,0,34,6,24,10,8,66,19,12,0,17,33,22
2752 Game1-2,26,0,19,19,9,29,34,14,4,7,33,46,1639,13,50,0,34,8,19,6,13,98,25,13,0,26,27,29
2752 Game1-3,35,0,11,22,13,43,22,18,7,3,36,43,1416,13,25,0,26,9,13,13,12,72,14,15,0,33,22,36
2752 Game1-4,41,0,34,33,11,45,35,28,21,10,50,61,2238,19,59,0,58,13,29,15,8,71,39,17,0,32,37,60
2801 Game1-1,31,0,10,21,6,15,39,16,4,15,34,40,1339,22,20,0,27,3,30,10,13,47,20,16,0,51,15,36
2801 Game1-2,68,0,18,33,11,19,44,31,17,11,98,83,2123,11,37,0,55,23,18,9,17,72,44,17,0,55,17,66
2801 Game1-3,41,0,11,16,14,19,29,47,15,16,54,56,1761,23,34,0,48,25,27,11,18,117,30,13,0,51,21,20
2852 Game1-1,35,0,6,5,4,28,23,21,8,7,29,39,1522,18,30,0,40,6,12,22,4,131,14,6,0,33,23,32
2852 Game1-2,16,0,5,9,2,7,7,7,11,3,7,16,500,3,6,0,7,1,4,4,3,25,10,0,0,19,7,10
2852 Game1-3,29,0,0,7,6,10,18,7,5,19,20,20,898,5,14,0,15,6,11,4,4,47,22,0,0,28,23,16
2852 Game1-4,61,0,26,45,15,68,56,47,22,19,98,166,3384,30,88,0,104,28,25,27,17,120,52,16,0,66,59,42
2901 Game1-1,52,0,22,42,15,36,29,31,13,9,64,72,1947,23,26,0,66,10,13,9,20,96,21,23,0,42,33,32
2901 Game1-2,39,0,12,27,15,32,29,28,11,3,59,82,1978,23,23,0,66,18,10,10,20,91,20,11,0,61,44,33
2901 Game1-3,52,0,31,18,15,29,20,15,9,15,55,58,1746,28,44,0,58,18,10,6,15,71,11,7,0,63,33,29
2952 Game1-1,24,0,14,22,6,11,34,24,4,8,38,76,1232,18,21,0,27,8,16,3,10,48,35,6,0,16,16,30
2952 Game1-2,19,0,3,7,5,20,32,20,4,8,29,26,1148,16,17,0,47,7,17,15,8,53,18,10,0,25,20,18
2952 Game1-3,26,0,11,26,12,28,45,19,24,11,20,36,1677,11,29,0,62,10,7,13,17,129,18,20,0,15,28,47
3001 Game1-1,14,0,2,24,6,25,29,10,5,13,22,38,1101,21,10,0,37,4,16,3,7,61,16,17,0,25,29,25
3001 Game1-2,36,0,20,17,3,14,11,9,2,13,12,7,669,12,16,0,9,3,9,1,2,36,18,5,0,13,7,19
3001 Game1-3,24,0,11,18,3,22,18,10,9,2,19,56,977,14,11,0,22,2,13,5,6,39,14,3,0,10,15,14
3001 Game1-4,31,0,4,28,5,15,20,4,2,5,14,30,796,6,11,0,27,8,13,6,3,21,15,21,0,24,11,21
3052 Game1-1,33,0,4,4,8,23,13,12,3,5,8,30,993,4,30,0,24,10,10,1,5,42,13,10,0,26,12,19
3052 Game1-2,15,0,3,9,8,13,15,9,2,11,16,18,858,5,9,0,23,8,14,8,10,35,22,7,0,14,15,16
3052 Game1-3,56,0,8,6,26,25,22,16,9,17,33,82,1886,16,47,0,64,6,20,17,13,71,36,14,0,35,27,25
3101 Game1-1,17,0,6,9,5,14,15,6,10,4,8,24,705,9,6,0,23,9,9,3,1,31,18,5,0,19,18,5
3101 Game1-2,99,0,18,62,6,29,56,40,13,25,57,111,2336,33,29,0,75,11,35,11,11,91,51,10,0,82,42,44
3101 Game1-3,38,0,6,23,10,14,10,7,11,3,30,26,951,4,11,0,18,4,9,11,4,51,17,5,0,21,14,23
3101 Game1-4,25,0,17,11,4,26,23,14,16,5,23,88,1403,16,11,0,46,2,18,14,3,77,15,3,0,37,16,19
3201 Game1-1,79,0,5,28,12,33,35,20,4,15,46,50,1991,18,44,0,72,17,27,13,10,81,18,14,0,62,12,48
3201 Game1-2,70,0,10,11,18,41,33,20,5,23,55,73,2188,9,29,0,50,20,32,12,14,54,37,30,0,46,10,63
3201 Game1-3,16,0,15,7,4,21,15,7,3,3,27,22,1012,6,17,0,41,6,7,5,5,43,21,2,0,29,5,11
3252 Game1-1,80,0,22,53,13,57,51,36,15,21,38,109,2660,31,38,0,80,27,36,10,19,115,38,20,0,108,42,33
3252 Game1-2,29,0,5,20,4,15,20,10,1,4,23,25,979,4,9,0,25,5,4,9,6,59,18,7,0,31,19,22
3252 Game1-3,37,0,31,11,6,21,33,24,4,7,24,33,1351,5,36,0,31,16,13,6,11,80,29,11,0,29,14,27
3301 Game1-1,30,0,10,13,10,24,22,15,26,8,29,38,1479,12,17,0,47,9,18,5,7,66,15,8,0,55,23,19
3301 Game1-2,34,0,12,15,10,25,23,5,18,9,20,42,1446,10,21,0,31,9,12,4,2,79,23,9,0,25,20,23
3301 Game1-3,44,0,10,10,9,41,21,9,7,9,25,45,1435,11,30,0,43,4,12,9,9,76,16,7,0,32,17,26
3401 Game1-1,15,0,0,1,7,4,6,0,2,3,5,11,461,1,6,0,16,4,8,8,0,21,14,4,0,1,7,9
3401 Game1-2,60,0,24,22,17,43,38,50,15,17,95,109,3013,21,44,0,45,20,22,21,27,105,50,20,0,61,27,93
3401 Game1-3,32,0,6,31,7,12,35,14,13,5,25,41,1169,18,9,0,21,6,4,0,10,87,6,10,0,20,27,15
3452 Game1-1,24,0,10,14,3,18,20,24,16,7,44,36,1328,26,31,0,30,1,18,9,7,46,18,17,0,42,27,28
3452 Game1-2,126,0,30,100,22,35,62,37,37,20,63,97,3028,25,46,0,64,19,53,16,10,82,45,27,0,67,23,60
3452 Game1-3,39,0,39,27,15,45,30,37,33,9,57,101,2097,33,22,0,50,21,25,18,13,91,25,7,0,47,34,30
3452 Game1-4,23,0,3,3,5,33,24,11,11,3,43,59,1417,18,24,0,23,7,16,11,10,85,19,18,0,29,19,42
3501 Game1-1,30,0,6,17,5,11,11,8,7,5,21,14,728,8,10,0,10,8,14,5,3,29,14,8,0,18,11,12
3501 Game1-2,32,0,2,13,18,27,20,12,3,13,37,33,1210,28,27,0,50,18,20,7,9,63,17,14,0,31,10,31
3501 Game1-3,60,0,8,41,4,17,26,13,17,7,21,51,1112,10,20,0,32,14,7,4,3,63,15,12,0,22,22,23
3552 Game1-1,38,0,14,16,4,28,22,22,16,10,41,40,1703,21,37,0,48,11,17,16,6,109,25,9,0,24,30,26
3552 Game1-2,32,0,19,17,8,46,26,23,13,14,27,78,2068,25,38,0,59,8,15,19,13,105,47,18,0,41,28,57
3552 Game1-3,35,0,13,3,3,15,12,15,4,7,16,30,950,3,24,0,23,8,9,2,4,43,12,16,0,13,13,20
3552 Game1-4,43,0,27,32,7,32,21,23,3,7,30,65,1682,21,21,0,60,5,13,5,4,106,22,10,0,29,28,18
3601 Game1-1,66,0,20,47,10,17,26,18,12,12,21,58,1796,31,56,0,60,18,13,18,7,73,23,14,0,22,37,17
3601 Game1-2,101,0,36,69,29,48,47,37,18,17,86,145,3564,34,66,0,128,13,22,35,20,134,60,42,0,94,32,64
3601 Game1-3,17,0,15,20,10,19,17,30,7,10,20,61,1262,10,18,0,44,10,18,9,4,78,9,7,0,71,24,18
4001 Game1-1,41,0,15,35,16,32,37,17,18,17,14,80,1806,20,37,0,54,9,31,12,8,62,29,22,0,57,35,34
